2024-05-05 19:26:42,273 [Basic Config]
2024-05-05 19:26:42,293 Using CUDA
2024-05-05 19:26:42,293 CUDA Version: 12.1
2024-05-05 19:26:42,312 VISIBLE GPU: ['Tesla T4']
2024-05-05 19:26:42,312 VISIBLE GPU ID: 0
2024-05-05 19:26:42,312 Pytorch Version: 2.2.1+cu121
2024-05-05 19:26:42,312 Seed: 1
2024-05-05 19:26:42,312 Experiment ID: N60ZQQ5X
2024-05-05 19:26:42,313 Use TensorBoard: True
2024-05-05 19:26:42,313 Eval Freq: 10
2024-05-05 19:26:42,313 Tuning: False
2024-05-05 19:26:42,313 
2024-05-05 19:26:42,438 [Model Config]
2024-05-05 19:26:42,438 name: toymodel4l
2024-05-05 19:26:42,438 
2024-05-05 19:26:43,574 [Dataset Config]
2024-05-05 19:26:43,575 name: mnist
2024-05-05 19:26:43,575 num_classes: 10
2024-05-05 19:26:43,575 train_batchsize: 128
2024-05-05 19:26:43,575 test_batchsize: 256
2024-05-05 19:26:43,575 num_workers: 4
2024-05-05 19:26:43,575 noise_type: asym
2024-05-05 19:26:43,575 noise_rate: 0.2
2024-05-05 19:26:43,575 num_train_samples: 60000
2024-05-05 19:26:43,575 num_eval_samples: 10000
2024-05-05 19:26:43,575 trans_matrix:
2024-05-05 19:26:43,575 ['1.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,575 ['0.000', '1.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,575 ['0.000', '0.000', '0.800', '0.000', '0.000', '0.000', '0.000', '0.200', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.800', '0.000', '0.000', '0.000', '0.000', '0.200', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '1.000', '0.000', '0.000', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.800', '0.200', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.200', '0.800', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.200', '0.000', '0.000', '0.000', '0.000', '0.000', '0.800', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.000']
2024-05-05 19:26:43,576 
2024-05-05 19:26:43,582 [Loss Config]
2024-05-05 19:26:43,583 name: anl_ce
2024-05-05 19:26:43,583 alpha: 1.0
2024-05-05 19:26:43,583 beta: 1.0
2024-05-05 19:26:43,583 delta: 1e-06
2024-05-05 19:26:43,583 min_prob: 1e-07
2024-05-05 19:26:43,583 is_anl: True
2024-05-05 19:26:43,583 
2024-05-05 19:26:43,583 [Optim Config]
2024-05-05 19:26:43,584 total_epoch: 50
2024-05-05 19:26:43,584 optimizer: sgd
2024-05-05 19:26:43,584 learning_rate: 0.01
2024-05-05 19:26:43,584 momentum: 0.9
2024-05-05 19:26:43,584 weight_decay: 0
2024-05-05 19:26:43,584 grad_bound: 5.0
2024-05-05 19:26:43,584 scheduler: cosine
2024-05-05 19:26:43,584 T_max: 50
2024-05-05 19:26:43,584 eta_min: 0
2024-05-05 19:26:43,584 
2024-05-05 19:26:43,584 [Training]
2024-05-05 19:26:43,584 ==========Train==========
2024-05-05 19:26:44,617 {'epoch': 1, 'steps': 1, 'batch_lr': 0.01, 'batch_acc': 0.109375, 'batch_loss': 1.009091854095459}
2024-05-05 19:31:43,421 {'epoch': 19, 'steps': 8792, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.875, 'batch_loss': 0.15405809879302979}
2024-05-05 19:31:43,458 {'epoch': 19, 'steps': 8793, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8984375, 'batch_loss': 0.12642362713813782}
2024-05-05 19:31:43,482 {'epoch': 19, 'steps': 8794, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8515625, 'batch_loss': 0.17354121804237366}
2024-05-05 19:31:43,523 {'epoch': 19, 'steps': 8795, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.890625, 'batch_loss': 0.13111373782157898}
2024-05-05 19:31:43,560 {'epoch': 19, 'steps': 8796, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.9140625, 'batch_loss': 0.11121612787246704}
2024-05-05 19:31:43,584 {'epoch': 19, 'steps': 8797, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.921875, 'batch_loss': 0.09335745871067047}
2024-05-05 19:31:43,606 {'epoch': 19, 'steps': 8798, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.9296875, 'batch_loss': 0.09871463477611542}
2024-05-05 19:31:43,639 {'epoch': 19, 'steps': 8799, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.890625, 'batch_loss': 0.1300756335258484}
2024-05-05 19:31:43,663 {'epoch': 19, 'steps': 8800, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.921875, 'batch_loss': 0.100767120718956}
2024-05-05 19:31:43,674 {'epoch': 19, 'steps': 8801, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.875, 'batch_loss': 0.15702827274799347}
2024-05-05 19:31:43,689 {'epoch': 19, 'steps': 8802, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8828125, 'batch_loss': 0.14798425137996674}
2024-05-05 19:31:43,705 {'epoch': 19, 'steps': 8803, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8671875, 'batch_loss': 0.16188906133174896}
2024-05-05 19:31:43,729 {'epoch': 19, 'steps': 8804, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8828125, 'batch_loss': 0.1352503001689911}
2024-05-05 19:31:43,755 {'epoch': 19, 'steps': 8805, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.921875, 'batch_loss': 0.10964854061603546}
2024-05-05 19:31:43,780 {'epoch': 19, 'steps': 8806, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.90625, 'batch_loss': 0.10977951437234879}
2024-05-05 19:31:43,798 {'epoch': 19, 'steps': 8807, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.9140625, 'batch_loss': 0.10821214318275452}
2024-05-05 19:31:43,829 {'epoch': 19, 'steps': 8808, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.828125, 'batch_loss': 0.1942046880722046}
2024-05-05 19:31:43,843 {'epoch': 19, 'steps': 8809, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.9296875, 'batch_loss': 0.0936836302280426}
2024-05-05 19:31:43,869 {'epoch': 19, 'steps': 8810, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.9140625, 'batch_loss': 0.1112409383058548}
2024-05-05 19:31:43,903 {'epoch': 19, 'steps': 8811, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.90625, 'batch_loss': 0.11611061543226242}
2024-05-05 19:31:43,962 {'epoch': 19, 'steps': 8812, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.9375, 'batch_loss': 0.08511368185281754}
2024-05-05 19:31:43,975 {'epoch': 19, 'steps': 8813, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.9140625, 'batch_loss': 0.10262254625558853}
2024-05-05 19:31:44,003 {'epoch': 19, 'steps': 8814, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.859375, 'batch_loss': 0.16977517306804657}
2024-05-05 19:31:44,029 {'epoch': 19, 'steps': 8815, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.9140625, 'batch_loss': 0.11308275163173676}
2024-05-05 19:31:44,080 {'epoch': 19, 'steps': 8816, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.890625, 'batch_loss': 0.1299411505460739}
2024-05-05 19:31:44,102 {'epoch': 19, 'steps': 8817, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.859375, 'batch_loss': 0.1592397391796112}
2024-05-05 19:31:44,125 {'epoch': 19, 'steps': 8818, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8671875, 'batch_loss': 0.1653023362159729}
2024-05-05 19:31:44,184 {'epoch': 19, 'steps': 8819, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8984375, 'batch_loss': 0.12735889852046967}
2024-05-05 19:31:44,264 {'epoch': 19, 'steps': 8820, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.9453125, 'batch_loss': 0.07976172119379044}
2024-05-05 19:31:44,275 {'epoch': 19, 'steps': 8821, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.90625, 'batch_loss': 0.11648250371217728}
2024-05-05 19:31:44,288 {'epoch': 19, 'steps': 8822, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8515625, 'batch_loss': 0.1689617782831192}
2024-05-05 19:31:44,311 {'epoch': 19, 'steps': 8823, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8828125, 'batch_loss': 0.13926227390766144}
2024-05-05 19:31:44,418 {'epoch': 19, 'steps': 8824, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.90625, 'batch_loss': 0.11698991060256958}
2024-05-05 19:31:44,446 {'epoch': 19, 'steps': 8825, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8828125, 'batch_loss': 0.1380152702331543}
2024-05-05 19:31:44,489 {'epoch': 19, 'steps': 8826, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8984375, 'batch_loss': 0.13673576712608337}
2024-05-05 19:31:44,521 {'epoch': 19, 'steps': 8827, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.9140625, 'batch_loss': 0.12222099304199219}
2024-05-05 19:31:44,572 {'epoch': 19, 'steps': 8828, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.875, 'batch_loss': 0.13944968581199646}
2024-05-05 19:31:44,602 {'epoch': 19, 'steps': 8829, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.921875, 'batch_loss': 0.11073356866836548}
2024-05-05 19:31:44,637 {'epoch': 19, 'steps': 8830, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.875, 'batch_loss': 0.1433040201663971}
2024-05-05 19:31:44,680 {'epoch': 19, 'steps': 8831, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.921875, 'batch_loss': 0.11557450890541077}
2024-05-05 19:31:44,742 {'epoch': 19, 'steps': 8832, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8828125, 'batch_loss': 0.15379200875759125}
2024-05-05 19:31:44,788 {'epoch': 19, 'steps': 8833, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8984375, 'batch_loss': 0.123857781291008}
2024-05-05 19:31:44,812 {'epoch': 19, 'steps': 8834, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.921875, 'batch_loss': 0.09980881214141846}
2024-05-05 19:31:44,846 {'epoch': 19, 'steps': 8835, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.84375, 'batch_loss': 0.18253134191036224}
2024-05-05 19:31:44,946 {'epoch': 19, 'steps': 8836, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8671875, 'batch_loss': 0.15755489468574524}
2024-05-05 19:31:44,974 {'epoch': 19, 'steps': 8837, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.875, 'batch_loss': 0.1534285694360733}
2024-05-05 19:31:45,008 {'epoch': 19, 'steps': 8838, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.921875, 'batch_loss': 0.11034606397151947}
2024-05-05 19:31:45,025 {'epoch': 19, 'steps': 8839, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.921875, 'batch_loss': 0.10753084719181061}
2024-05-05 19:31:45,075 {'epoch': 19, 'steps': 8840, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.9140625, 'batch_loss': 0.1269397735595703}
2024-05-05 19:31:45,098 {'epoch': 19, 'steps': 8841, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.921875, 'batch_loss': 0.11113245785236359}
2024-05-05 19:31:45,124 {'epoch': 19, 'steps': 8842, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.90625, 'batch_loss': 0.11609954386949539}
2024-05-05 19:31:45,154 {'epoch': 19, 'steps': 8843, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8671875, 'batch_loss': 0.17195218801498413}
2024-05-05 19:31:45,223 {'epoch': 19, 'steps': 8844, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.9140625, 'batch_loss': 0.10605861246585846}
2024-05-05 19:31:45,260 {'epoch': 19, 'steps': 8845, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.9140625, 'batch_loss': 0.11238086968660355}
2024-05-05 19:31:45,282 {'epoch': 19, 'steps': 8846, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8671875, 'batch_loss': 0.15521776676177979}
2024-05-05 19:31:45,317 {'epoch': 19, 'steps': 8847, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.9140625, 'batch_loss': 0.11516650021076202}
2024-05-05 19:31:45,381 {'epoch': 19, 'steps': 8848, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.890625, 'batch_loss': 0.1414269655942917}
2024-05-05 19:31:45,402 {'epoch': 19, 'steps': 8849, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.9296875, 'batch_loss': 0.09849516302347183}
2024-05-05 19:31:45,444 {'epoch': 19, 'steps': 8850, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.859375, 'batch_loss': 0.17068780958652496}
2024-05-05 19:31:45,479 {'epoch': 19, 'steps': 8851, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.90625, 'batch_loss': 0.1215849220752716}
2024-05-05 19:31:45,546 {'epoch': 19, 'steps': 8852, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8984375, 'batch_loss': 0.12548260390758514}
2024-05-05 19:31:45,578 {'epoch': 19, 'steps': 8853, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8671875, 'batch_loss': 0.15433776378631592}
2024-05-05 19:31:45,616 {'epoch': 19, 'steps': 8854, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.9140625, 'batch_loss': 0.1030048057436943}
2024-05-05 19:31:45,667 {'epoch': 19, 'steps': 8855, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.875, 'batch_loss': 0.1541343331336975}
2024-05-05 19:31:45,733 {'epoch': 19, 'steps': 8856, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.9140625, 'batch_loss': 0.11890134960412979}
2024-05-05 19:31:45,784 {'epoch': 19, 'steps': 8857, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8828125, 'batch_loss': 0.13586768507957458}
2024-05-05 19:31:45,819 {'epoch': 19, 'steps': 8858, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.9140625, 'batch_loss': 0.12277593463659286}
2024-05-05 19:31:45,854 {'epoch': 19, 'steps': 8859, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8984375, 'batch_loss': 0.130292609333992}
2024-05-05 19:31:45,909 {'epoch': 19, 'steps': 8860, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.90625, 'batch_loss': 0.11613985896110535}
2024-05-05 19:31:45,952 {'epoch': 19, 'steps': 8861, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.90625, 'batch_loss': 0.11891669034957886}
2024-05-05 19:31:45,989 {'epoch': 19, 'steps': 8862, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.90625, 'batch_loss': 0.12238191813230515}
2024-05-05 19:31:46,055 {'epoch': 19, 'steps': 8863, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.9296875, 'batch_loss': 0.08701342344284058}
2024-05-05 19:31:46,173 {'epoch': 19, 'steps': 8864, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.921875, 'batch_loss': 0.09620332717895508}
2024-05-05 19:31:46,229 {'epoch': 19, 'steps': 8865, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8828125, 'batch_loss': 0.14129236340522766}
2024-05-05 19:31:46,246 {'epoch': 19, 'steps': 8866, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8671875, 'batch_loss': 0.16132915019989014}
2024-05-05 19:31:46,269 {'epoch': 19, 'steps': 8867, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8828125, 'batch_loss': 0.1352555751800537}
2024-05-05 19:31:46,303 {'epoch': 19, 'steps': 8868, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8359375, 'batch_loss': 0.1943383663892746}
2024-05-05 19:31:46,358 {'epoch': 19, 'steps': 8869, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.859375, 'batch_loss': 0.17522606253623962}
2024-05-05 19:31:46,394 {'epoch': 19, 'steps': 8870, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.9296875, 'batch_loss': 0.09388072043657303}
2024-05-05 19:31:46,435 {'epoch': 19, 'steps': 8871, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.921875, 'batch_loss': 0.10638401657342911}
2024-05-05 19:31:46,500 {'epoch': 19, 'steps': 8872, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.890625, 'batch_loss': 0.125921830534935}
2024-05-05 19:31:46,592 {'epoch': 19, 'steps': 8873, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.875, 'batch_loss': 0.13936035335063934}
2024-05-05 19:31:46,610 {'epoch': 19, 'steps': 8874, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.859375, 'batch_loss': 0.16797755658626556}
2024-05-05 19:31:46,626 {'epoch': 19, 'steps': 8875, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.859375, 'batch_loss': 0.1669028103351593}
2024-05-05 19:31:46,678 {'epoch': 19, 'steps': 8876, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.90625, 'batch_loss': 0.12044946849346161}
2024-05-05 19:31:46,713 {'epoch': 19, 'steps': 8877, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.875, 'batch_loss': 0.14990803599357605}
2024-05-05 19:31:46,742 {'epoch': 19, 'steps': 8878, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.9140625, 'batch_loss': 0.11837010085582733}
2024-05-05 19:31:46,763 {'epoch': 19, 'steps': 8879, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8828125, 'batch_loss': 0.1369664967060089}
2024-05-05 19:31:46,828 {'epoch': 19, 'steps': 8880, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.921875, 'batch_loss': 0.1056964248418808}
2024-05-05 19:31:46,878 {'epoch': 19, 'steps': 8881, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8828125, 'batch_loss': 0.14589034020900726}
2024-05-05 19:31:46,915 {'epoch': 19, 'steps': 8882, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.890625, 'batch_loss': 0.1331346184015274}
2024-05-05 19:31:46,942 {'epoch': 19, 'steps': 8883, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.9375, 'batch_loss': 0.09439817816019058}
2024-05-05 19:31:46,989 {'epoch': 19, 'steps': 8884, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.875, 'batch_loss': 0.14843237400054932}
2024-05-05 19:31:47,065 {'epoch': 19, 'steps': 8885, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.921875, 'batch_loss': 0.10723236203193665}
2024-05-05 19:31:47,117 {'epoch': 19, 'steps': 8886, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.921875, 'batch_loss': 0.10879446566104889}
2024-05-05 19:31:47,145 {'epoch': 19, 'steps': 8887, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.90625, 'batch_loss': 0.12209901958703995}
2024-05-05 19:31:47,164 {'epoch': 19, 'steps': 8888, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.890625, 'batch_loss': 0.13401973247528076}
2024-05-05 19:31:47,238 {'epoch': 19, 'steps': 8889, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8828125, 'batch_loss': 0.14290031790733337}
2024-05-05 19:31:47,271 {'epoch': 19, 'steps': 8890, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.953125, 'batch_loss': 0.06654568761587143}
2024-05-05 19:31:47,328 {'epoch': 19, 'steps': 8891, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.84375, 'batch_loss': 0.1893162727355957}
2024-05-05 19:31:47,361 {'epoch': 19, 'steps': 8892, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.921875, 'batch_loss': 0.1112041175365448}
2024-05-05 19:31:47,460 {'epoch': 19, 'steps': 8893, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.890625, 'batch_loss': 0.1354268193244934}
2024-05-05 19:31:47,518 {'epoch': 19, 'steps': 8894, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.90625, 'batch_loss': 0.1120215505361557}
2024-05-05 19:31:47,533 {'epoch': 19, 'steps': 8895, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8671875, 'batch_loss': 0.1794579178094864}
2024-05-05 19:31:47,551 {'epoch': 19, 'steps': 8896, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.90625, 'batch_loss': 0.12976816296577454}
2024-05-05 19:31:47,583 {'epoch': 19, 'steps': 8897, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.890625, 'batch_loss': 0.1290791928768158}
2024-05-05 19:31:47,598 {'epoch': 19, 'steps': 8898, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8671875, 'batch_loss': 0.16005158424377441}
2024-05-05 19:31:47,615 {'epoch': 19, 'steps': 8899, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.875, 'batch_loss': 0.14668607711791992}
2024-05-05 19:31:47,648 {'epoch': 19, 'steps': 8900, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.859375, 'batch_loss': 0.17093099653720856}
2024-05-05 19:31:47,662 {'epoch': 19, 'steps': 8901, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.9140625, 'batch_loss': 0.11451609432697296}
2024-05-05 19:31:47,687 {'epoch': 19, 'steps': 8902, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.90625, 'batch_loss': 0.13062848150730133}
2024-05-05 19:31:47,732 {'epoch': 19, 'steps': 8903, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.875, 'batch_loss': 0.1559499204158783}
2024-05-05 19:31:47,755 {'epoch': 19, 'steps': 8904, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.859375, 'batch_loss': 0.16236937046051025}
2024-05-05 19:31:47,804 {'epoch': 19, 'steps': 8905, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8515625, 'batch_loss': 0.17871282994747162}
2024-05-05 19:31:47,819 {'epoch': 19, 'steps': 8906, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.890625, 'batch_loss': 0.1324954777956009}
2024-05-05 19:31:47,845 {'epoch': 19, 'steps': 8907, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.90625, 'batch_loss': 0.11367906630039215}
2024-05-05 19:31:47,872 {'epoch': 19, 'steps': 8908, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8984375, 'batch_loss': 0.12908479571342468}
2024-05-05 19:31:47,885 {'epoch': 19, 'steps': 8909, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.8828125, 'batch_loss': 0.1491190493106842}
2024-05-05 19:31:47,893 {'epoch': 19, 'steps': 8910, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.921875, 'batch_loss': 0.09507680684328079}
2024-05-05 19:31:47,900 {'epoch': 19, 'steps': 8911, 'batch_lr': 0.0071288964578253644, 'batch_acc': 0.875, 'batch_loss': 0.14783334732055664}
2024-05-05 19:31:47,958 ==========Train==========
2024-05-05 19:31:48,261 {'epoch': 20, 'steps': 8912, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.90625, 'batch_loss': 0.11388649046421051}
2024-05-05 19:31:48,283 {'epoch': 20, 'steps': 8913, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.875, 'batch_loss': 0.15638422966003418}
2024-05-05 19:31:48,296 {'epoch': 20, 'steps': 8914, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8984375, 'batch_loss': 0.13563479483127594}
2024-05-05 19:31:48,315 {'epoch': 20, 'steps': 8915, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.890625, 'batch_loss': 0.1332881599664688}
2024-05-05 19:31:48,359 {'epoch': 20, 'steps': 8916, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.859375, 'batch_loss': 0.15507814288139343}
2024-05-05 19:31:48,376 {'epoch': 20, 'steps': 8917, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9140625, 'batch_loss': 0.11058221757411957}
2024-05-05 19:31:48,396 {'epoch': 20, 'steps': 8918, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8984375, 'batch_loss': 0.12315475940704346}
2024-05-05 19:31:48,415 {'epoch': 20, 'steps': 8919, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9296875, 'batch_loss': 0.10087811946868896}
2024-05-05 19:31:48,464 {'epoch': 20, 'steps': 8920, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.890625, 'batch_loss': 0.133783757686615}
2024-05-05 19:31:48,483 {'epoch': 20, 'steps': 8921, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8828125, 'batch_loss': 0.13611280918121338}
2024-05-05 19:31:48,506 {'epoch': 20, 'steps': 8922, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9140625, 'batch_loss': 0.10709631443023682}
2024-05-05 19:31:48,524 {'epoch': 20, 'steps': 8923, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.90625, 'batch_loss': 0.12226515263319016}
2024-05-05 19:31:48,570 {'epoch': 20, 'steps': 8924, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.90625, 'batch_loss': 0.11424443870782852}
2024-05-05 19:31:48,590 {'epoch': 20, 'steps': 8925, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.90625, 'batch_loss': 0.11354278028011322}
2024-05-05 19:31:48,608 {'epoch': 20, 'steps': 8926, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.890625, 'batch_loss': 0.1322208195924759}
2024-05-05 19:31:48,626 {'epoch': 20, 'steps': 8927, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8984375, 'batch_loss': 0.12308406084775925}
2024-05-05 19:31:48,693 {'epoch': 20, 'steps': 8928, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9140625, 'batch_loss': 0.12016959488391876}
2024-05-05 19:31:48,708 {'epoch': 20, 'steps': 8929, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.90625, 'batch_loss': 0.11080805212259293}
2024-05-05 19:31:48,734 {'epoch': 20, 'steps': 8930, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.90625, 'batch_loss': 0.11440952122211456}
2024-05-05 19:31:48,750 {'epoch': 20, 'steps': 8931, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8515625, 'batch_loss': 0.17901691794395447}
2024-05-05 19:31:48,823 {'epoch': 20, 'steps': 8932, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8671875, 'batch_loss': 0.15485145151615143}
